/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.09

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.12

('left', 'red', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.29
 -- left : -0.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.24
 -- left : -0.24

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.01
 -- left : -0.24

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('forward', 'green', 'left', None, None)
 -- forward : 0.66
 -- right : 0.04
 -- None : -0.13
 -- left : 0.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- right : -0.28
 -- None : 0.22
 -- left : -0.64

('forward', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.01
 -- None : -0.03
 -- left : 0.01

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.03
 -- left : -0.20

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.10
 -- right : 0.21
 -- None : 0.00
 -- left : -0.13

('left', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.06
 -- left : -0.24

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.05
 -- left : -0.16

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.27

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.13
 -- left : 0.22

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.24

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.24

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.15
 -- left : -0.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- right : 0.01
 -- None : -0.07
 -- left : -0.12

('forward', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -0.05
 -- left : 0.01

('left', 'red', None, None, 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.49
 -- left : -0.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.16

('forward', 'red', None, 'forward', 'left')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.32
 -- left : -0.72

('forward', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.02
 -- left : -0.12

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.01
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.26
 -- right : 0.02
 -- None : 0.61
 -- left : -0.88

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.04

('right', 'red', None, None, None)
 -- forward : -1.21
 -- right : 1.28
 -- None : 0.11
 -- left : -1.22

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.10
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.32
 -- left : -0.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.06
 -- left : -0.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.04
 -- left : -0.08

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.03
 -- left : -0.24

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.03
 -- left : -0.12

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.08
 -- left : 0.01

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('right', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.51
 -- None : -0.20
 -- left : 0.02

('forward', 'red', None, None, 'forward')
 -- forward : -0.84
 -- right : 0.07
 -- None : 1.44
 -- left : -0.77

('forward', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 0.04
 -- None : -0.24
 -- left : 0.02

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.06
 -- left : -0.12

('left', 'red', 'right', None, None)
 -- forward : -0.31
 -- right : 0.17
 -- None : 0.03
 -- left : -0.32

('left', 'red', 'left', 'forward', None)
 -- forward : -0.48
 -- right : 0.09
 -- None : 0.01
 -- left : -0.32

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.06
 -- left : -0.16

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.02

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.00
 -- left : -0.04

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -1.50
 -- right : 0.28
 -- None : 0.06
 -- left : -1.18

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.03

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.32
 -- right : -0.04
 -- None : 0.10
 -- left : -0.16

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.07
 -- None : 0.01
 -- left : -0.24

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.07
 -- right : 0.07
 -- None : -0.51
 -- left : 1.22

('forward', 'green', 'right', None, None)
 -- forward : 0.41
 -- right : 0.01
 -- None : -0.06
 -- left : 0.03

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -0.06
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.21

('left', 'red', None, 'left', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.19
 -- left : -0.06

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'right', None, 'forward')
 -- forward : -0.10
 -- right : 0.09
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.06
 -- left : -0.02

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- right : 0.13
 -- None : -0.84
 -- left : 0.11

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -0.32
 -- right : 0.01
 -- None : 0.04
 -- left : -0.08

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.09

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.04
 -- right : 0.04
 -- None : 0.00
 -- left : -0.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.01
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.19
 -- None : 0.01
 -- left : -0.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : -0.08

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.02
 -- left : -0.16

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : -0.06
 -- left : 0.02

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.25
 -- left : -0.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.01
 -- left : -0.12

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.03
 -- left : 0.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.20
 -- left : -0.06

('right', 'red', 'forward', None, None)
 -- forward : -1.33
 -- right : -0.71
 -- None : 0.16
 -- left : -1.34

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.03
 -- left : 0.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.38
 -- left : -0.18

('forward', 'green', 'forward', None, None)
 -- forward : 0.76
 -- right : 0.03
 -- None : -0.25
 -- left : 0.03

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.08
 -- left : 0.17

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.48

('forward', 'green', 'right', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.04
 -- right : 0.06
 -- None : 0.01
 -- left : -0.24

('left', 'red', 'right', None, 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.18
 -- left : -0.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.02
 -- left : -0.16

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- right : -0.24
 -- None : 0.21
 -- left : -0.48

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.16

('right', 'red', 'left', 'right', None)
 -- forward : -0.04
 -- right : 0.07
 -- None : 0.00
 -- left : -0.06

('left', 'red', None, None, 'forward')
 -- forward : -0.89
 -- right : 0.06
 -- None : 1.04
 -- left : -0.61

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.04
 -- left : -0.16

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.01
 -- left : -0.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.21

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.08
 -- left : -0.06

('left', 'red', 'left', None, 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.18
 -- left : -0.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.03
 -- left : -0.04

('left', 'red', 'forward', None, None)
 -- forward : -1.50
 -- right : -0.72
 -- None : 0.56
 -- left : -1.18

('left', 'green', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('forward', 'green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.13

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : -0.08

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, None, 'right')
 -- forward : 0.02
 -- right : 0.14
 -- None : -0.07
 -- left : -0.36

('right', 'green', 'right', 'right', None)
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.27

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.22
 -- left : 0.54

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.07
 -- left : -0.08

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.16
 -- left : -0.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.31
 -- left : -0.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 0.06
 -- None : -0.21
 -- left : -0.79

